Character,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Num_Chunks_Analyzed
Aberforth Dumbledore,4.418516635894775,3.4799141883850098,3.5719211101531982,3.6726553440093994,2.5143136978149414,1
Alastor Moody,4.293832421302795,3.2775554060935974,3.441688060760498,3.561165750026703,2.543705999851227,4
Albus Dumbledore,4.360913685389927,3.3584381398700534,3.519773415156773,3.6278567087082636,2.459145125888643,21
Albus Potter,4.331879138946533,3.437729597091675,3.4095263481140137,3.6596415042877197,2.5822501182556152,1
Alecto Carrow,4.400795936584473,3.4918899536132812,3.536647319793701,3.732719659805298,2.5357463359832764,1
All,4.361754417419434,3.469541549682617,3.4164228439331055,3.650839328765869,2.489248752593994,1
Amos Diggory,4.28137731552124,3.4685258865356445,3.563844919204712,3.67179274559021,2.4697813987731934,1
Angelina Johnson,4.273323059082031,3.4635047912597656,3.6276333332061768,3.705183506011963,2.5568654537200928,1
Announcer,4.3325958251953125,3.5818557739257812,3.5159409046173096,3.616387367248535,2.2196617126464844,1
Arabella Figg,4.357364654541016,3.5017542839050293,3.563119649887085,3.724990129470825,2.5633127689361572,1
Aragog,4.512670516967773,3.606480598449707,3.5878679752349854,3.710559129714966,2.366466522216797,1
Argus Filch,4.368576526641846,3.438027262687683,3.4397438764572144,3.5810734033584595,2.4341070652008057,2
Arthur Weasley,4.227669715881348,3.2301878929138184,3.3975067933400473,3.5299922625223794,2.5546934604644775,3
Bane,4.4785356521606445,3.689504623413086,3.6071231365203857,3.6693201065063477,2.2693424224853516,1
Bartemius Crouch,4.42822265625,3.54671311378479,3.5773019790649414,3.688117265701294,2.4175994396209717,1
Bartemius Crouch Junior,4.447022914886475,3.526792526245117,3.524585247039795,3.6690499782562256,2.4463305473327637,1
Basilisk,4.424918174743652,3.545200824737549,3.5960047245025635,3.6513161659240723,2.402362108230591,1
Bathilda Bagshot,4.359189033508301,3.6211800575256348,3.6748404502868652,3.768658399581909,2.4690895080566406,1
Bellatrix Lestrange,4.3813934326171875,3.415907700856527,3.5443058808644614,3.641500473022461,2.474121888478597,3
Bill Weasley,4.386894702911377,3.4025356769561768,3.442277193069458,3.5957367420196533,2.5276033878326416,1
Blaise Zabini,4.347728252410889,3.3999876976013184,3.2902276515960693,3.5308825969696045,2.5144336223602295,1
Bloody Baron,4.367733955383301,3.566453695297241,3.4650256633758545,3.6589901447296143,2.4431211948394775,1
Bogrod,4.432607173919678,3.523589611053467,3.5510177612304688,3.6918675899505615,2.4470648765563965,1
Boy,4.272592544555664,3.380021333694458,3.3892836570739746,3.5987942218780518,2.5101728439331055,1
Boy 2,4.314114570617676,3.33978271484375,3.327178716659546,3.589332103729248,2.5984160900115967,1
Cedric Diggory,4.261463165283203,3.3985648155212402,3.4805078506469727,3.6927685737609863,2.6178646087646484,1
Centaur,4.434704303741455,3.586191177368164,3.5038392543792725,3.6441500186920166,2.36616849899292,1
Charity Burbage,4.44911003112793,3.6019363403320312,3.597919225692749,3.678147077560425,2.4861578941345215,1
Cho Chang,4.356609344482422,3.405163288116455,3.4183785915374756,3.6566951274871826,2.5479578971862793,1
Class,4.359227180480957,3.561713218688965,3.5042724609375,3.6909704208374023,2.4783074855804443,1
Collin Creevey,4.217256546020508,3.280086040496826,3.3431217670440674,3.584821939468384,2.5952606201171875,1
Corban Yaxley,4.398525238037109,3.524491310119629,3.502734899520874,3.705047607421875,2.4545674324035645,1
Cormac McLaggen,4.313042640686035,3.3913323879241943,3.492375135421753,3.6520168781280518,2.562628746032715,1
Cornelius Fudge,4.292258103688558,3.28115185101827,3.4645370642344155,3.594261725743612,2.535122553507487,3
Crowd,4.393530368804932,3.533639669418335,3.5054049491882324,3.6683762073516846,2.4113855361938477,1
Dean Thomas,4.23693323135376,3.285789966583252,3.261190176010132,3.5756614208221436,2.672119617462158,1
Death Eater,4.3362884521484375,3.342561960220337,3.334226369857788,3.5599730014801025,2.527621269226074,1
Diary,4.322885036468506,3.3514351844787598,3.3319969177246094,3.5741994380950928,2.5389294624328613,1
Dilys Derwent,4.306680679321289,3.2635245323181152,3.2526867389678955,3.508659601211548,2.5908632278442383,1
Dobby,4.3331929842631025,3.4077142079671225,3.521023670832316,3.643042882283529,2.523956298828125,3
Dolores Umbridge,4.406270821889241,3.4271575609842935,3.5023577213287354,3.6625355084737143,2.4936055342356362,3
Draco Malfoy,4.251499652862549,3.2206214666366577,3.383103370666504,3.5551100969314575,2.59621262550354,4
Dudley Dursley,4.310125350952148,3.4050159454345703,3.524066686630249,3.750563859939575,2.628835678100586,1
Eldred Worple,4.343815803527832,3.4737050533294678,3.603630304336548,3.648132562637329,2.4817309379577637,1
Elphias Doge,4.4157209396362305,3.514246940612793,3.5811665058135986,3.7259843349456787,2.480681896209717,1
Ernest Macmillan,4.310919284820557,3.5351500511169434,3.6909077167510986,3.7024855613708496,2.5705950260162354,1
Everard,4.376472473144531,3.5405149459838867,3.6029603481292725,3.6838862895965576,2.5119082927703857,1
Fenrir Greyback,4.390887260437012,3.4718236923217773,3.4622089862823486,3.658647298812866,2.57627272605896,1
Filius Flitwick,4.3841962814331055,3.446800708770752,3.4458839893341064,3.6663668155670166,2.519233226776123,1
Firenze,4.432781219482422,3.525742530822754,3.5087709426879883,3.6957099437713623,2.427136182785034,1
Fleur Delacour,4.453461647033691,3.5905075073242188,3.6363446712493896,3.736766815185547,2.4503660202026367,1
Fred Weasley,4.258418321609497,3.2809650897979736,3.4153504371643066,3.57562255859375,2.5992119312286377,2
Gang thug,4.303548336029053,3.3858048915863037,3.38122820854187,3.5751426219940186,2.5692250728607178,1
Garrick Ollivander,4.424948215484619,3.518458366394043,3.5419886112213135,3.6858909130096436,2.4713046550750732,1
Gellert Grindelwald,4.4214253425598145,3.480018138885498,3.627119541168213,3.6407430171966553,2.454601526260376,1
George Weasley,4.258506536483765,3.271054744720459,3.4303925037384033,3.5895845890045166,2.610105514526367,2
Ghost,4.351409912109375,3.462838649749756,3.405038595199585,3.6190106868743896,2.503990650177002,1
Ghosts,4.394510269165039,3.524848461151123,3.5474863052368164,3.671149492263794,2.4662303924560547,1
Gilderoy Lockhart,4.306472301483154,3.3310109774271646,3.4508225123087564,3.5908892154693604,2.503267208735148,3
Ginny Weasley,4.2704808712005615,3.263395667076111,3.3835318088531494,3.578716993331909,2.6222513914108276,2
Girl,4.237493515014648,3.3344244956970215,3.3339755535125732,3.6582441329956055,2.639157772064209,1
Goblin,4.353975772857666,3.449606418609619,3.4581892490386963,3.662846088409424,2.5886073112487793,1
Grawp,4.3671417236328125,3.538196325302124,3.585865020751953,3.720398187637329,2.5715649127960205,1
Gregory Goyle,4.368160724639893,3.364619255065918,3.1613776683807373,3.54429030418396,2.662581443786621,1
Griphook,4.398932933807373,3.461986780166626,3.533729314804077,3.6980865001678467,2.508963108062744,1
Griselda Marchbanks,4.355913162231445,3.4502830505371094,3.4146158695220947,3.6374146938323975,2.5351545810699463,1
Gryffindors,4.299587249755859,3.545928955078125,3.4837429523468018,3.606778144836426,2.4040613174438477,1
Guard,4.304235935211182,3.4372434616088867,3.379324197769165,3.5712172985076904,2.5592124462127686,1
Harry Potter,4.251197597715589,3.208040025499132,3.3927199522654217,3.5342804802788628,2.5836299684312607,45
Helena Ravenclaw,4.393243789672852,3.616697311401367,3.7744500637054443,3.7609236240386963,2.3915960788726807,1
Hermione Granger,4.266084710756938,3.2263286113739014,3.3926711082458496,3.53630793094635,2.5786505540211997,24
Horace Slughorn,4.313615322113037,3.2697928292410716,3.4583349568503245,3.5653604779924666,2.5061494282313754,7
Howler,4.3811116218566895,3.513915538787842,3.5828065872192383,3.741304874420166,2.5274455547332764,1
Igor Karkaroff,4.3866868019104,3.472435712814331,3.5301005840301514,3.6546413898468018,2.547172784805298,1
James Potter,4.3904500007629395,3.4615774154663086,3.5203709602355957,3.6648848056793213,2.510964870452881,1
Justin Finch-Fletchley,4.267614364624023,3.2666125297546387,3.2795188426971436,3.4955976009368896,2.576265335083008,1
Katie Bell,4.382729530334473,3.440124988555908,3.547248125076294,3.691465377807617,2.586428642272949,1
Kingsley Shacklebolt,4.348674297332764,3.459738254547119,3.4661991596221924,3.6388187408447266,2.5342907905578613,1
Kreacher,4.399400234222412,3.5519356727600098,3.6478703022003174,3.728569507598877,2.481801748275757,1
Lavender Brown,4.321306228637695,3.4373247623443604,3.5331099033355713,3.7347500324249268,2.583144187927246,1
Leanne,4.406614303588867,3.5720458030700684,3.5296828746795654,3.721082925796509,2.5203628540039062,1
Lee Jordan,4.322684288024902,3.4677746295928955,3.507652759552002,3.690565347671509,2.515488862991333,1
Lily Potter,4.370361328125,3.448391914367676,3.5387933254241943,3.7174789905548096,2.5410850048065186,1
Lucius Malfoy,4.385345300038655,3.4315706888834634,3.5576024055480957,3.6823226610819497,2.5258281230926514,3
Luna Lovegood,4.300243616104126,3.2937616109848022,3.395504951477051,3.5663020610809326,2.5586774349212646,2
Magorian,4.387263298034668,3.6219303607940674,3.531398057937622,3.6245791912078857,2.3099207878112793,1
Maid,4.352081298828125,3.4896559715270996,3.2895472049713135,3.593780755996704,2.486208200454712,1
Man,4.32588005065918,3.4679737091064453,3.5535199642181396,3.6892504692077637,2.525824546813965,1
Man in a painting,4.370502471923828,3.3952128887176514,3.3162167072296143,3.6283881664276123,2.6032092571258545,1
Marcus Belby,4.244751930236816,3.386361598968506,3.402759075164795,3.630241632461548,2.5969619750976562,1
Marcus Flint,4.312361717224121,3.3896265029907227,3.3750088214874268,3.6140058040618896,2.526721954345703,1
Marge Dursley,4.3267822265625,3.4008431434631348,3.537414073944092,3.694493055343628,2.5999598503112793,1
Mary Cattermole,4.287006378173828,3.3644447326660156,3.4214046001434326,3.616917371749878,2.615013837814331,1
Merpeople,4.522420883178711,3.623223304748535,3.5596675872802734,3.637127637863159,2.332339286804199,1
Michael Corner,4.391879081726074,3.4195683002471924,3.37880539894104,3.5530662536621094,2.4139404296875,1
Minerva McGonagall,4.362657785415649,3.3536552588144937,3.476056178410848,3.6265342235565186,2.51039989789327,6
Moaning Myrtle,4.3492937088012695,3.4169020652770996,3.528430700302124,3.6864311695098877,2.5609238147735596,1
Molly Weasley,4.279968738555908,3.3178536891937256,3.457597494125366,3.609488010406494,2.5444265604019165,2
Mr. Granger,4.340259075164795,3.3867664337158203,3.279878854751587,3.6794612407684326,2.64835262298584,1
Mrs. Cole,4.361415863037109,3.3632426261901855,3.44356369972229,3.63818621635437,2.5660738945007324,1
Mrs. Granger,4.401484966278076,3.5543229579925537,3.592071771621704,3.7626850605010986,2.4749207496643066,1
Mundungus Fletcher,4.3148512840271,3.4053285121917725,3.5546915531158447,3.684514284133911,2.5961527824401855,1
Muriel,4.324585437774658,3.39262056350708,3.4204862117767334,3.632899045944214,2.5605275630950928,1
Mykew Gregorovitch,4.3974456787109375,3.5223264694213867,3.5521557331085205,3.6766223907470703,2.494518280029297,1
Narcissa Malfoy,4.4629106521606445,3.5832648277282715,3.635291337966919,3.693819522857666,2.3953945636749268,1
Nearly Headless Nick,4.361751556396484,3.455747604370117,3.5586206912994385,3.7272098064422607,2.521730422973633,1
Neville Longbottom,4.279447237650554,3.2281994819641113,3.3746333916982016,3.5581417083740234,2.6356360912323,3
Nigel Wolpert,4.282228469848633,3.5390849113464355,3.5337448120117188,3.695498466491699,2.5078909397125244,1
Nymphadora Tonks,4.404267311096191,3.4747748374938965,3.6137895584106445,3.7335002422332764,2.5294017791748047,1
Old man,4.225095748901367,3.314997434616089,3.311697244644165,3.577439785003662,2.686912775039673,1
Oliver Wood,4.29918909072876,3.36370587348938,3.421630620956421,3.577951192855835,2.557583808898926,1
Olympe Maxime,4.388193130493164,3.476989507675171,3.542968511581421,3.714381456375122,2.529270648956299,1
Other,4.354669570922852,3.3754963874816895,3.4329473972320557,3.6349236965179443,2.523740530014038,1
Padma Patil,4.266448974609375,3.5022215843200684,3.452662944793701,3.6896307468414307,2.5591108798980713,1
Pansy Parkinson,4.342429161071777,3.4013569355010986,3.3209052085876465,3.5776398181915283,2.5219106674194336,1
Pansy parkinson,4.324366092681885,3.418294906616211,3.457868814468384,3.637204885482788,2.5039219856262207,1
Parvati Patil,4.367702484130859,3.4799282550811768,3.513021230697632,3.685401439666748,2.6161534786224365,1
Patronus,4.400881767272949,3.6108059883117676,3.6564064025878906,3.6718270778656006,2.357675075531006,1
Percy Weasley,4.386456489562988,3.457339286804199,3.508091926574707,3.6846683025360107,2.5256807804107666,1
Perkins,4.274496078491211,3.3201422691345215,3.2109148502349854,3.595215082168579,2.600715160369873,1
Peter Pettigrew,4.38409423828125,3.549184560775757,3.7025790214538574,3.773005723953247,2.5026745796203613,1
Petunia Dursley,4.334760665893555,3.384088397026062,3.503873586654663,3.6647415161132812,2.5632017850875854,2
Phineas,4.339531898498535,3.5007948875427246,3.6557602882385254,3.6778981685638428,2.533980369567871,1
Photographer,4.403817653656006,3.484039306640625,3.419909715652466,3.701533079147339,2.5452420711517334,1
Pius Thicknesse,4.419965744018555,3.6953396797180176,3.721219778060913,3.7483508586883545,2.3200736045837402,1
Pixie,4.3736467361450195,3.5426735877990723,3.5065557956695557,3.669755697250366,2.431689739227295,1
Pomona Sprout,4.318169116973877,3.3911333084106445,3.4404282569885254,3.649951696395874,2.5062694549560547,1
Poppy Pomfrey,4.3689422607421875,3.385054111480713,3.418170690536499,3.6505374908447266,2.5706095695495605,1
Professors,4.436135768890381,3.501603603363037,3.458681344985962,3.5904102325439453,2.5492124557495117,1
Quirinus Quirrell,4.38790225982666,3.438241481781006,3.5673317909240723,3.7153728008270264,2.5754334926605225,1
Remus Lupin,4.34305985768636,3.333946188290914,3.507758299509684,3.622093160947164,2.5033642450968423,6
Rita Skeeter,4.363587379455566,3.4446771144866943,3.54707932472229,3.679004192352295,2.4983255863189697,1
Rolanda Hooch,4.319993019104004,3.4695663452148438,3.595062017440796,3.6923000812530518,2.458367347717285,1
Ron Weasley,4.188145529140126,3.1429786031896416,3.3347998532381924,3.4884746074676514,2.6148243058811533,22
Rosmerta,4.299407958984375,3.376185417175293,3.4560601711273193,3.670504570007324,2.5960798263549805,1
Rubeus Hagrid,4.219483455022176,3.1587404012680054,3.35498309135437,3.4746217727661133,2.5843931436538696,12
Rufus Scrimgeour,4.4105634689331055,3.5392351150512695,3.58419132232666,3.690314531326294,2.4411325454711914,1
Scabior,4.317955017089844,3.3665690422058105,3.4714856147766113,3.6416015625,2.6058568954467773,1
Seamus Finnigan,4.207561016082764,3.290114641189575,3.3920360803604126,3.524434804916382,2.6015219688415527,2
Severus Snape,4.372502735682896,3.384658234460013,3.53674122265407,3.636173759187971,2.467496803828648,7
Shrunken head,4.297464370727539,3.3732175827026367,3.452510118484497,3.6298725605010986,2.616474151611328,1
Sirius Black,4.332824230194092,3.310831665992737,3.469362735748291,3.596750497817993,2.5374398827552795,4
Skinny kid,4.383591175079346,3.541835308074951,3.4229180812835693,3.6050338745117188,2.4275155067443848,1
Snake,4.3601884841918945,3.5218000411987305,3.3928794860839844,3.5745127201080322,2.4299159049987793,1
Snatcher,4.325039863586426,3.4393310546875,3.450525999069214,3.659276247024536,2.6152846813201904,1
Sorting Hat,4.330357551574707,3.3856148719787598,3.533083915710449,3.6299455165863037,2.5658390522003174,1
Stanley Shunpike,4.354571342468262,3.3775076866149902,3.446561098098755,3.5975756645202637,2.574050188064575,1
Station guard,4.308270454406738,3.413465738296509,3.343062162399292,3.615143060684204,2.525597095489502,1
Student,4.312839031219482,3.3861985206604004,3.395577907562256,3.6654646396636963,2.6777095794677734,1
Students,4.371758460998535,3.5129737854003906,3.5233213901519775,3.6688098907470703,2.490408182144165,1
Susan Bones,4.392423629760742,3.433514356613159,3.3795695304870605,3.643885612487793,2.5516574382781982,1
Sybill Trelawney,4.391847848892212,3.490754008293152,3.602524757385254,3.6962822675704956,2.376046657562256,2
The Fat Lady,4.377656936645508,3.4988512992858887,3.474497079849243,3.6679036617279053,2.4518628120422363,1
Tom Riddle,4.36554229259491,3.370711088180542,3.5257251858711243,3.637458026409149,2.5031455755233765,4
Trolley witch,4.323328971862793,3.6201400756835938,3.5370595455169678,3.75372052192688,2.4630672931671143,1
Vernon Dursley,4.31197452545166,3.3426069418589273,3.428744316101074,3.6071720918019614,2.5734473864237466,3
Viktor Krum,4.485146522521973,3.645965576171875,3.583523988723755,3.658860921859741,2.314870834350586,1
Vincent Crabbe,4.282172203063965,3.435185432434082,3.4301183223724365,3.6463558673858643,2.617281436920166,1
Voldemort,4.406703948974609,3.418932580947876,3.5668628215789795,3.6642332077026367,2.4648147106170653,5
Waiter,4.315056324005127,3.338726043701172,3.1747381687164307,3.5330986976623535,2.5445523262023926,1
Waitress,4.301482200622559,3.349842071533203,3.298762321472168,3.5849082469940186,2.6227774620056152,1
Wakanda,4.265761375427246,3.402606248855591,3.3063576221466064,3.5948851108551025,2.4897327423095703,1
Walburga Black,4.36107873916626,3.594029426574707,3.685472249984741,3.758775472640991,2.3871045112609863,1
Whomping Willow,4.341094017028809,3.532806396484375,3.46636962890625,3.6471588611602783,2.525909185409546,1
Witch,4.3858113288879395,3.463789701461792,3.466127634048462,3.6823081970214844,2.5344786643981934,1
Wizard,4.260659217834473,3.3468546867370605,3.4552948474884033,3.6302855014801025,2.62786602973938,1
Woman,4.348930358886719,3.3635430335998535,3.3148605823516846,3.5947086811065674,2.565392017364502,1
Xenophilius Lovegood,4.444716453552246,3.5144057273864746,3.622199296951294,3.727060079574585,2.478019952774048,1
Zacharias Smith,4.449393272399902,3.5765748023986816,3.4256765842437744,3.615312337875366,2.3863749504089355,1
